[INFO] [launch]: All log files can be found below /root/.ros/log/2025-02-20-12-40-31-128921-drone-home-276
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [cv_controller-1]: process started with pid [278]
[INFO] [controller-2]: process started with pid [280]
[INFO] [pwm_publisher-3]: process started with pid [282]
[INFO] [gps_publisher-4]: process started with pid [284]
[INFO] [imu_publisher-5]: process started with pid [286]
[INFO] [drive_hardware-6]: process started with pid [288]
[cv_controller-1] [INFO] [1740073232.297037264] [drone_home1.sim]: CV Controller running
[controller-2] [INFO] [1740073232.677220176] [drone_home1.controller]: Controller running
[imu_publisher-5] [INFO] [1740073233.773938704] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079369.981417552] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079370.484338192] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079370.987069104] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079371.490443280] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079371.993122992] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079372.495745648] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079372.998603632] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079373.501469904] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079374.004386704] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079374.507171024] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079375.009944304] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079375.513048400] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079376.015562768] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079376.518107536] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079377.020842736] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079377.523699408] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079378.026816432] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079378.529487376] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079379.032301168] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079379.536184272] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079380.039368880] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079380.541658704] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079381.045389360] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079381.548049232] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079382.050525328] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079382.552901264] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079383.055366896] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079383.557869776] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079384.060875600] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079384.563665456] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079385.066528144] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079385.569361936] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079386.072248144] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079386.574966864] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079387.077695920] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079387.580683216] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079388.083500400] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079388.586617328] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079389.089413264] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079389.592199280] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079390.095087056] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079390.598062864] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079391.101276080] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079391.603975152] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079392.106396816] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079392.609215824] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079393.111973712] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079393.614736176] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079394.117531824] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079394.620507248] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079395.123352880] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079395.626097616] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079396.128993072] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079396.631895216] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079397.134430640] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079397.637196336] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079398.140249872] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079398.643029840] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079399.145679536] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079399.648715568] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079400.151904080] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079400.655349040] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079401.157776848] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079401.660068720] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079402.162660752] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079402.665524976] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079403.168493040] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079403.671184464] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079404.174356656] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079404.677101808] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079405.179958416] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079405.683073296] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079406.185967632] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079406.688414768] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079407.191606448] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079407.694538544] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079408.197484176] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079408.700078000] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079409.202848656] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079409.705512560] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079410.209377488] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079410.711843184] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079411.214571280] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079411.717082800] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079412.219833616] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079412.722942384] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079413.225517968] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079413.728629456] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079414.231337168] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079414.734125168] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079415.236944048] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079415.740537040] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079416.242919568] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079416.745535504] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079417.248818032] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079417.751996496] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079418.254452592] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079418.758133488] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079419.260913552] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079419.765618640] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079420.268239472] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079420.770589392] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079421.272895952] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079421.776006832] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079422.279206896] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079422.781574416] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079423.283969648] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079423.787158448] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079424.290269904] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079424.793283504] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079425.295931024] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079425.798347120] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079426.300759984] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079426.803124304] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079427.306306416] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079427.808881456] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079428.311769136] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079428.814470320] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079429.317386256] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079429.820841136] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079430.323332016] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079430.826091248] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079431.328947792] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079431.831839600] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079432.334893328] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079432.837874448] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079433.340469744] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079433.843282224] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079434.345724400] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079434.848493392] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079435.351497520] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079435.854852368] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079436.357809872] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079436.860600720] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079437.363751248] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079437.866766832] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079438.369359856] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079438.872818448] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079439.375389648] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079439.878226448] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079440.381035920] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079440.884143760] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079441.386990448] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079441.890113488] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079442.392488880] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079442.895270832] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079443.397981584] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079443.900797968] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079444.403826544] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079444.909246512] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079445.412143504] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079445.914748048] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079446.417059216] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079446.919413520] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079447.421796304] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079447.924432560] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079448.427348432] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079448.930296368] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079449.433253840] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079449.936899792] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079450.439477264] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079450.941903760] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079451.444658992] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079451.947245360] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079452.450103056] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079452.952783920] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079453.455685136] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079453.959234416] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079454.461920464] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079454.965048528] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079455.467947088] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-5] [INFO] [1740079455.970936752] [drone_home1.imu_publisher]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
